PM2.5_mean,PM2.5_median,PM2.5_std,PM2.5_max,PM2.5_min,PM2.5_q1,PM2.5_q3,PM2.5_trend,PM2.5_exceedance,PM10_mean,PM10_median,PM10_std,PM10_max,PM10_min,PM10_q1,PM10_q3,PM10_trend,PM10_exceedance,O3_mean,O3_median,O3_std,O3_max,O3_min,O3_q1,O3_q3,O3_trend,O3_exceedance,NO2_mean,NO2_median,NO2_std,NO2_max,NO2_min,NO2_q1,NO2_q3,NO2_trend,NO2_exceedance,SO2_mean,SO2_median,SO2_std,SO2_max,SO2_min,SO2_q1,SO2_q3,SO2_trend,SO2_exceedance,CO_mean,CO_median,CO_std,CO_max,CO_min,CO_q1,CO_q3,CO_trend,CO_exceedance,NOx_mean,NOx_median,NOx_std,NOx_max,NOx_min,NOx_q1,NOx_q3,NOx_trend,NOx_exceedance,corr_PM2.5_PM10,corr_PM2.5_O3,corr_PM2.5_NO2,corr_PM2.5_SO2,corr_PM2.5_CO,corr_PM2.5_NOx,corr_PM10_O3,corr_PM10_NO2,corr_PM10_SO2,corr_PM10_CO,corr_PM10_NOx,corr_O3_NO2,corr_O3_SO2,corr_O3_CO,corr_O3_NOx,corr_NO2_SO2,corr_NO2_CO,corr_NO2_NOx,corr_SO2_CO,corr_SO2_NOx,corr_CO_NOx,station
19.380521739130433,17.0,12.569985542528778,163.0,0.0,10.0,26.0,-0.0012445210813944367,73.5768115942029,42.30485974835507,38.0,27.738987809513944,328.0,0.0,22.0,56.0,-0.00201880089780792,78.31005425372273,32.926050127639826,30.6,17.452356728139907,103.1,1.3,20.3,43.1,-0.0005077020646257162,0.011603620329542819,6.911852286049238,6.2,4.286479626566076,33.0,0.0,3.8,9.2,0.00014083191786751223,0.0,1.7024876208441406,1.5,1.1025253166911164,44.5,0.0,1.2,2.1,2.89511731682152e-05,0.01178967224711153,0.2530771006463527,0.24,0.1095996894692679,1.15,0.05,0.18,0.31,-5.377922839916037e-06,0.0,8.560433763188746,7.5,5.243285846747305,59.7,0.2,5.0,10.9,0.00014411955769646456,0.10550996483001172,0.8545549691413356,0.11311168617233021,0.47245362330562435,0.12443360527849338,0.6720947490043575,0.4327780230867904,0.15643905626938448,0.4220345762464054,0.09606560053044487,0.5984241175083705,0.3875545694416015,-0.44943300160463623,-0.06522554974153033,0.03669989125649793,-0.4981286402874512,0.3104631807354443,0.6776272635895263,0.9820404991425429,0.3763813660274849,0.3122723041143444,0.6438805902582079,新港
12.492036011080332,11.0,7.637531333268792,69.0,0.0,7.0,16.0,-0.0004265283261452706,53.566481994459835,22.252508558611733,20.0,15.897153832173043,190.0,0.0,11.0,29.0,-0.0012800153255858988,47.19631684570889,31.579417565842906,33.1,16.68417359444419,102.1,0.0,17.7,42.9,-0.0005075935761590639,0.011602274045712959,10.322715131808152,8.2,7.216619557016085,59.5,0.6,5.4,12.9,-0.00017786337313604675,0.4645221228661015,0.8668364394027086,0.8,0.5499780209952306,9.0,0.0,0.5,1.1,-1.1847339338379651e-05,0.0,0.2719933017669477,0.24,0.13827630568747024,1.32,0.05,0.18,0.32,-6.7089793911557795e-06,0.0,12.369260248519335,9.5,9.591787711257291,89.6,1.4,6.3,15.0,-0.00017536290686541906,2.438741145047033,0.734393111177016,-0.019342510219824412,0.4745125078884718,0.23976264296718588,0.5482916676997206,0.45836560976085583,0.09048716977228137,0.32534932306673253,0.21620891487046462,0.3818212731679718,0.309926817689592,-0.5716640193352646,0.23010099999624264,-0.34896681082867237,-0.5810514347498645,0.10624259821023115,0.8980357158266441,0.9929218754508923,0.09457883574016192,0.08541303695618767,0.9025751805610103,士林
16.78917674150835,15.0,10.321102475853252,75.0,0.0,9.0,23.0,-0.0009974084824352079,67.87564766839378,33.142758302583026,30.0,18.86433548464869,545.0,1.0,21.0,43.0,-0.0017430636137548325,75.01153136531366,27.02212246777164,22.5,20.013224817469524,116.1,0.0,11.1,38.4,-0.00045079480601836384,0.10359116022099447,9.76632441162898,8.5,5.882595582812651,40.9,0.3,5.3,13.0,-0.00024114060663834919,0.023073373327180433,1.1347000231642344,1.0,0.6833456673062142,7.6,0.0,0.7,1.5,-0.00010895946376748813,0.0,0.3021330881507873,0.29,0.1238991334697588,0.97,0.05,0.21,0.38,-8.000836853835191e-06,0.0,11.554672358098754,9.9,6.873673725908959,68.2,1.1,6.5,15.1,-0.0002828590807982212,0.3807106598984772,0.8407183284189416,0.018376014868246006,0.5695387991955755,0.44053062875597937,0.7226528735285704,0.5446450253585616,0.011720887644158448,0.47306077357107795,0.4375296141145736,0.5707007684043223,0.4487206540460081,-0.304739661443078,0.16772496586708607,-0.09876277130161136,-0.33546600693102285,0.4345743768515964,0.8288512407493503,0.9908649637302215,0.43959929460191893,0.42688790536820526,0.8168940083468932,南投
7.933655839668279,7.0,5.437481430182197,53.0,0.0,4.0,10.0,-0.0002527133571430423,24.775397373876988,19.442352666043032,17.0,11.284947692310753,117.0,0.0,12.0,24.0,-0.00030600540762218403,36.43592142188962,27.746918282548478,26.5,14.078042345555636,85.0,0.5,16.4,38.3,-0.0006879793007779372,0.0,4.412364652462451,3.5,3.256365679384767,28.7,0.0,2.1,5.7,-9.067923896961618e-05,0.0,0.7377583559702374,0.7,0.47377656352747693,6.9,0.0,0.5,0.9,-4.76533462714316e-06,0.0,0.2299089651993547,0.21,0.09576250444574608,0.83,0.07,0.16,0.28,-3.6064065927063324e-06,0.0,5.4415531493771105,4.4,3.5983534558945722,30.9,0.0,2.9,6.9,-8.875636498316186e-05,0.0,0.7513276356163128,0.22760224199543122,0.08621032032939138,0.2183476878520202,0.3171775328475975,0.06185048491827003,0.2153191227208833,0.07775371633737221,0.18726095907454163,0.27527722108913427,0.05634346842951582,-0.04321556384340428,0.24792697752399154,0.44888522813186865,-0.08688999912045194,0.08921977380670713,0.6089110303543366,0.9827379305565375,0.181793821232112,0.08611149007386609,0.5765217994167581,花蓮
14.494491326769808,12.0,9.899309888790409,96.0,0.0,8.0,18.0,-0.0005713676444027287,59.28270042194092,31.805933682373475,27.0,20.02300101868654,375.0,0.0,19.0,40.0,-0.0009721207822185186,69.51716114019779,34.56825726141079,36.4,15.6101960318656,99.4,0.0,22.775,45.4,-0.0005726811896850838,0.0,8.012929339655372,6.1,5.959677686266671,60.5,0.8,4.1,10.05,1.8751714757351566e-05,0.2197293859141899,1.089574172645221,0.9,0.966121963970302,15.7,0.0,0.5,1.4,-2.6907489944847007e-05,0.0,0.2084672292220553,0.19,0.11216466762921497,1.81,0.03,0.13,0.26,-5.264055860099046e-06,0.0,9.273366485486298,7.2,6.966389898344191,75.4,1.3,4.9,11.3,1.5288020342881046e-05,0.7517057939169655,0.8142648772351964,0.03856199307743775,0.5160856407997235,0.24141220130273294,0.6755756208140209,0.5134100159368361,0.15173796206890072,0.3729168422213816,0.2220195584589199,0.539269687340894,0.37117079383108514,-0.4765017793961068,0.025282084595344145,-0.1345294471658168,-0.4801761328599463,0.43935932670173256,0.7649368986134033,0.9939050158979407,0.3210709463137227,0.42366796245730515,0.7637929864206524,觀音
19.353212596608607,17.0,13.17280229815738,99.0,0.0,9.0,26.0,-0.0009681738269386666,71.27696389433615,38.391605111970925,35.0,24.17153990573842,247.0,0.0,20.0,52.0,-0.002121198918920037,74.45187009028022,29.634843205574914,26.8,15.222568851658247,97.4,0.0,18.4,38.7,0.0005030996834457591,0.0,11.054202320947134,9.6,6.847817223922262,46.4,0.0,6.0,14.6,-1.232042564600868e-05,0.12894150744344157,0.8963130434782608,0.7,0.8051114068041141,32.0,0.0,0.4,1.3,5.019865149532357e-05,0.0,0.34985381134702404,0.32,0.16827565927898666,1.64,0.0,0.23,0.43,-6.683037331851926e-06,0.0,12.928765678115111,10.8,8.79326063122943,102.2,0.0,6.7,16.8,-0.0001351130492304128,1.394912671433595,0.8736009557800982,0.060971175723944844,0.5973464697041517,0.34739083144153016,0.7082077155666292,0.5996206803679326,0.1468672888757031,0.4795042819823318,0.2975344509490786,0.5681981623275847,0.46834148036674644,-0.4172327898863116,-0.19197797404298558,-0.14268042821495883,-0.4322833226925155,0.5053844365494544,0.8065232199445266,0.9892481320204569,0.49278084426897983,0.49319416712444614,0.8169443025152361,臺南
13.658457997698504,12.0,7.777192935645052,89.0,0.0,9.0,17.0,-0.0007624388641378932,61.23130034522439,24.23059918557301,21.0,16.91435137454768,360.0,0.0,13.0,30.0,-0.0014885642113153512,51.902268760907496,26.515663624812287,26.6,15.200739480974287,95.0,0.0,13.5,37.1,-0.00020721341070851514,0.0,14.0784140969163,11.7,9.519574575835703,78.1,1.1,7.225,18.2,-0.0004589111555087489,2.1910503130071874,1.007570093457944,0.9,0.5385804135960915,5.3,0.0,0.7,1.3,3.559237356979305e-05,0.0,0.5265660985720866,0.41,0.3591583258451421,3.29,0.08,0.3,0.64,-1.564174142203939e-05,0.0,20.384488754926966,15.5,16.366551611805214,140.2,1.7,9.5,25.675,-0.0007211923174034009,10.653837236262461,0.8096071933506335,0.12693473174493244,0.3603408796348885,-0.0011298092300614834,0.37231676799569047,0.3229739708350638,0.20163722838648113,0.22960540610985172,-0.056132466119540515,0.25712761691723574,0.19723508852649266,-0.4563204002163719,0.02349375010829495,-0.36811029347236396,-0.4646966182150838,0.08086732406084494,0.8869623006616577,0.9361915128635662,0.04830004139724117,0.10058768622887106,0.9475942540214386,永和
12.77021571115469,11.0,8.222243686046994,65.0,0.0,7.0,17.0,-0.0009589545935134783,53.339485523128396,23.356202356202356,20.0,15.823865469695905,173.0,0.0,13.0,29.0,-0.0007028624672450833,49.711249711249714,29.65380002306539,30.4,17.097559623189852,98.3,0.0,15.7,40.9,-0.00043000061504566234,0.0,13.698747245099176,11.3,8.543838292730548,75.5,1.6,7.9,17.0,-0.0003143371315670548,1.6935390325948267,1.1121923032474288,1.0,0.596457405627595,10.1,0.0,0.7,1.3,1.8480533263573137e-05,0.0,0.38401313515381963,0.34,0.20259001675010138,2.02,0.08,0.255,0.45,-6.8173772213167145e-06,0.0,16.710358427096626,13.1,12.731222836549067,151.9,2.2,9.4,19.4,-0.0003279089128736356,5.185013339519777,0.7876293510073556,0.022507655172772662,0.4788646008860021,0.26142649591197736,0.5316517578605567,0.43461298245608637,0.1122094571174091,0.3482015413170978,0.26572009413656755,0.3795023904568861,0.3171269160061758,-0.5568360735896499,-0.12547329478303076,-0.42550797855235517,-0.5461610818425081,0.25550592378500614,0.89535286676284,0.9344368742146203,0.18025559085020662,0.21877324167677417,0.9481572157293348,菜寮
19.191401310495458,17.0,12.5780986693582,115.0,0.0,10.0,26.0,-0.000950230119254088,72.84745373031383,40.70345622119816,36.0,26.387472363452215,351.0,0.0,21.0,54.0,-0.0017307488082653967,77.7073732718894,30.490339395343447,26.9,18.043026090171953,95.8,0.0,17.1,41.8,-0.0004365311598359505,0.0,9.16647799468638,8.1,5.5509334930777,41.2,0.7,5.1,11.9,0.00011490301367158896,0.011551345731777752,1.2115206305053314,1.1,0.7146453621646156,18.6,0.0,0.8,1.5,-3.97130275386213e-06,0.0,0.30088740348046555,0.29,0.11829615501758402,0.99,0.09,0.22,0.37,-1.6489800146445261e-06,0.0,10.853355665935082,9.2,7.149441333429051,81.7,1.2,6.1,13.6,0.00013519929016550406,0.7854915097608871,0.8785104495469739,0.24222208665716188,0.47712976869764795,0.15635850532466058,0.7102595705308686,0.44472823390231814,0.320834744173603,0.36667285899989904,0.15871291234177498,0.572253772336781,0.3396801807985016,-0.4133359194885751,0.015433800771137663,-0.02535605646144963,-0.4399059745147097,0.24173099648898153,0.7444550082924368,0.9921058588171354,0.265997351346823,0.24085915361076543,0.7321221664905102,安南
12.498328144817249,10.0,9.154730396799442,143.0,0.0,6.0,17.0,-0.0006550561870068423,49.65986394557823,23.64814387825686,21.0,15.808435503069138,196.0,0.0,13.0,30.0,-0.0008106856368826499,50.36891860733226,31.084736781476785,31.0,16.91955068673592,122.5,0.0,18.1,41.0,-0.0002397191046855924,0.20734938371155398,10.065908825929812,8.5,6.326523019976486,57.5,0.7,5.9,12.3,-0.00025027838493379674,0.3497726477789437,1.0604334063793524,1.0,0.6989522975343507,17.7,0.0,0.6,1.4,9.447664605418143e-06,0.0,0.2834428307976026,0.26,0.12874140839528342,1.32,0.06,0.2,0.34,-4.8485914707677695e-06,0.0,12.046566398507636,10.1,8.03723352267208,87.2,1.1,7.1,14.4,-0.0002726941964273787,1.3874315028564768,0.8587843198847853,0.02742475745329096,0.5599170256056827,0.33796872316273696,0.6743998470962064,0.51060931194605,0.08402640293993781,0.43594758790686516,0.3144259583598618,0.5224806526397203,0.3983251388428072,-0.43924092968768774,0.2688487500997487,-0.2050923289589063,-0.43731126501812495,0.13622300711651977,0.8259346312137491,0.9526237018667811,0.19367371260362154,0.10414627341481589,0.8311986383282337,龍潭
12.571329479768787,10.0,9.284186877597213,88.0,0.0,7.0,16.0,-0.0006646764846351416,48.70520231213873,28.025320846340616,24.0,18.116366494625407,210.0,0.0,16.0,35.0,-0.0013466755847866398,60.642848884264076,32.01716748194736,32.9,15.357070806292931,88.0,0.0,20.6,42.3,-0.0005432113359208916,0.0,11.7549853886616,10.0,7.6416595979696575,79.4,1.2,6.4,14.9,0.00010347851008683402,0.9000584453535944,1.616395915525644,1.4,0.9433238967288669,12.3,0.0,1.0,2.0,-2.9230368589637768e-05,0.0,0.25043508447118723,0.23,0.11571925947110984,1.24,0.0,0.17,0.29,-3.50743614661526e-06,0.0,14.109094097019288,11.7,9.917229706875926,126.1,1.6,7.8,17.2,0.00012152165905390585,2.571595558153127,0.8086053536076727,0.010118493015905474,0.3815360806728078,0.12006594803329217,0.6987094149643149,0.34752234606495597,0.12180334430726397,0.2300524842815349,0.07756840277371793,0.4617106082030732,0.1905898482259778,-0.4107313476997984,-0.002998498930504584,-0.2824260216546979,-0.45179984067746026,0.46264570590298576,0.6303180623331979,0.938677836909407,0.09728333615456682,0.4639901338121684,0.5911180932916456,大園
14.948343757238824,13.0,11.464354730452692,193.0,0.0,7.0,20.0,-0.0011867321760281146,60.18068102849201,36.319286871961104,32.0,22.42866133171057,253.0,0.0,21.0,46.0,-0.001296009512592988,76.742301458671,34.91284046692607,34.6,16.365746247530268,91.5,0.0,22.7,45.9,-0.0008953908218476025,0.0,5.807102040816327,5.0,3.5556752563959315,27.1,0.1,3.3,7.4,6.287022855982077e-05,0.0,1.4227305133079848,1.2,0.8700649568210119,14.0,0.0,0.9,1.7,2.7638349405510098e-05,0.0,0.22085020242914982,0.21,0.09658006924744378,1.21,0.01,0.16,0.27,-1.6885421796135841e-06,0.0,7.172699708454811,6.1,4.167924989416815,40.1,0.6,4.3,8.8,6.687769978784009e-05,0.011661807580174927,0.8004725997459441,0.27854190615845037,0.36826324522410475,0.16704959674898842,0.6296427347830003,0.3592507069917639,0.24605029167237982,0.28570985570643936,0.14798868260319278,0.48950635206084536,0.28215922932227655,-0.3001384075576959,0.07572774376024194,0.2046056366531664,-0.3091912638762471,0.49148480336996087,0.6565774622671489,0.9931086802835056,0.3852073566457769,0.48695813546283695,0.6520269716722435,臺西
12.89525236229546,11.0,8.003613095692545,81.0,0.0,7.0,17.0,-0.0006637468684927182,55.16247983406315,23.124582613701783,20.0,15.603577825150722,185.0,0.0,13.0,29.0,-0.0009396202766807964,49.47610823258491,29.763828070984097,29.6,16.649257505421936,110.0,0.0,16.2,40.2,-0.000520378183642252,0.08066374740723668,10.872119949056385,9.3,6.872561543907649,62.8,0.0,6.0,13.9,-0.00017922938369050863,0.4168113928447377,0.7871743722130955,0.7,0.5144643519754496,6.1,0.0,0.5,1.0,8.633393028539886e-06,0.0,0.28874611756585755,0.26,0.1449146139393658,1.66,0.05,0.2,0.34,-9.251329497044019e-06,0.0,13.096665508857242,11.1,8.847400051171471,91.0,1.3,7.2,16.3,-0.00013453731666542636,1.8640731735556328,0.776531437631127,0.13176153107688043,0.33795422236412287,0.25840309381637466,0.4856047059785202,0.32402564221840147,0.12286262427646033,0.27625716460014493,0.2159256723663704,0.37577134804222206,0.25329318859707,-0.46727742442741943,0.22735138944801803,-0.2427359198328497,-0.4584039709950134,0.14293397865849233,0.8823798418782023,0.9506058649429282,0.1684079651920745,0.10750328581338618,0.9140681118538898,古亭
17.08392012005079,15.0,11.629252911010035,84.0,0.0,8.0,23.0,-0.0008300361805009221,66.51275539651391,32.98275462962963,29.0,22.82198732308338,240.0,0.0,16.0,45.0,-0.0022548065324801297,65.34722222222223,29.99232374768089,25.9,18.577338756847094,120.4,0.6,15.7,41.5,-0.00047769232718584606,0.011595547309833025,8.314083020637899,7.6,4.314965593797842,29.3,0.4,4.9,11.0,-0.00015790903807960026,0.0,1.522446583705095,1.4,1.0250025462945247,11.4,0.0,0.8,2.0,-2.2764133227095843e-05,0.0,0.23354045907720844,0.22,0.11026067503654989,0.89,0.03,0.14,0.3,-4.128982083547289e-06,0.0,9.6906425891182,8.75,4.9827393589808615,64.3,1.0,6.0,12.5,-0.00014760790243266807,0.08208255159474673,0.8484138411311005,0.2665903310171445,0.5916440569423951,0.35358718731976757,0.7340866097590946,0.5664568504368672,0.3350719038398599,0.4675319886149047,0.2840647767786135,0.6112491175703719,0.4435730081041773,-0.22586167953359076,-0.004406604951801305,0.1491788423360621,-0.2498952841311136,0.5394033307008792,0.7225245810601958,0.9910003234113517,0.4317423320068216,0.5312030970959746,0.6996031830829015,善化
19.62136929460581,18.0,12.190035147934625,91.0,0.0,10.0,27.0,-0.0005508204714108517,74.1470723835869,39.88322115952297,37.0,24.013121500932243,208.0,0.0,21.0,54.0,-0.0022672424204669772,76.32542212776006,31.30700600184672,26.0,19.615777778369623,106.9,0.0,16.3,43.925,-0.00012008708341601135,0.06925207756232687,11.449693818601965,10.4,6.599366045289876,55.4,0.8,6.5,15.3,-5.555245206956548e-05,0.19641825534373195,1.7240948525159052,1.6,1.333768000192207,72.3,0.0,1.2,2.1,3.260180123338687e-05,0.02313475997686524,0.3237182288671651,0.31,0.1581079510027756,1.98,0.04,0.21,0.41,-6.96250799438163e-07,0.0,13.03422299248989,11.6,7.775930089199812,80.6,1.5,7.3,16.9,-7.923591132841606e-05,0.681686886192952,0.9056709263803114,0.1256046145818129,0.5940336270026533,0.10053349660308021,0.7152747553843768,0.5755348924274756,0.15867700294190132,0.5376366472301328,0.03797218642280084,0.6165722200169524,0.5177953926461407,-0.34275682608007607,-0.12320679944742216,-0.11231761279400436,-0.3601038648187341,0.2988981307009342,0.8522584977226315,0.9965689382686378,0.22340725552318058,0.2958626813317908,0.8521397486730821,左營
16.61456400742115,15.0,7.875986927295345,76.0,0.0,11.0,21.0,-0.0004467251717412526,79.17439703153988,31.716381418092908,29.0,17.167244914513255,211.0,0.0,21.0,39.0,-0.0015581571152699341,76.17883339154733,19.127320125130346,16.9,14.147898127441323,85.3,0.0,7.3,28.6,-0.0005340080155820179,0.0,23.186553161918,22.2,11.016278985647135,78.1,2.4,14.7,30.4,1.995843183392122e-05,7.667361593699329,1.3102939467874986,1.2,0.6176152388686259,8.5,0.0,0.9,1.6,-4.929532268361641e-05,0.0,0.8125945136007376,0.64,0.5691889291405046,5.24,0.09,0.43,1.0,5.451050817307036e-06,0.08068234209313047,43.27527217975446,36.7,29.243581546854998,224.0,3.6,22.1,56.8,0.0006129090772904854,44.96177901320361,0.8238485516484393,0.03970059220018394,0.4637064381950873,0.2910135122017058,0.32156863761670657,0.36393206471201917,0.1678196084787572,0.30875230068120496,0.23970456717146105,0.18825881619356571,0.2145683083502544,-0.4937880409358821,-0.05550037740273138,-0.5738156285711522,-0.6239102677199014,0.2781819192879808,0.7585277059756724,0.9014706791877808,0.18723533751217009,0.24310061963903393,0.9108697662792226,大同
14.60218553824692,13.0,10.166303045530581,94.0,0.0,7.0,20.0,-0.0009027095667691354,59.26528714252499,32.63849929873773,28.0,19.909880171994587,320.0,2.0,19.0,42.0,-0.0016059731953534406,70.55867227676484,33.02823747251475,32.0,16.431699227539,96.6,0.7,20.8,43.1,-0.00034167929143427266,0.0,9.138755980861243,7.6,6.039701758538989,62.9,0.3,5.1,11.3,-7.2825613675402e-05,0.24506943634029643,1.3366550116550115,1.2,0.9945774892629246,20.8,0.0,0.8,1.5,-3.57239563018971e-05,0.0,0.27056660499537466,0.25,0.1215557034533364,1.29,0.08,0.19,0.32,-6.013499367679221e-06,0.0,10.60137705683277,8.8,7.230693253968306,83.6,0.6,6.1,12.7,-8.798030866183216e-05,0.8519080406115065,0.88130640385167,0.023964180290318583,0.5309042873098208,0.43153638708053427,0.6732875487921532,0.5071845564753507,0.08071141866734827,0.44803499623613985,0.4195038546075605,0.5826750687639737,0.4205399904180099,-0.5229458865543326,0.08594265164971396,-0.25935360244145966,-0.537250132034782,0.3050797121011559,0.8397300072367792,0.9812728511953761,0.3273961695193723,0.28170655413239537,0.8586445465689121,沙鹿
10.50168389269539,9.0,7.541983491797225,87.0,0.0,5.0,14.0,-0.00032719490561003764,40.29729415863431,21.958623895862388,19.0,14.589180019884427,145.0,0.0,12.0,28.0,-0.000992489875359817,46.04834960483496,30.9267166762839,30.6,17.197938405848554,128.7,0.0,17.2,41.1,-0.0002611142513232393,0.2423542989036353,9.491339944649447,8.0,6.3753451142914255,63.9,0.8,5.0,12.1,-0.00038907420889518153,0.4843173431734318,0.8071890050510984,0.7,0.5376618213149553,6.9,0.0,0.4,1.1,1.5639658460484306e-05,0.0,0.28998965041398345,0.27,0.13235200682548548,1.65,0.05,0.2,0.35,-8.961574503137557e-06,0.0,11.452214022140222,9.6,7.755417531920246,85.6,1.3,6.2,14.3,-0.0004328447349892162,1.0954797047970481,0.6393429150427636,0.0559372596450081,0.3771888817590818,0.3184899916062778,0.5113287598137717,0.3678350400613111,0.04633529541336459,0.22885317161807464,0.17135257960247785,0.3190489987863376,0.2213348444361967,-0.34606324832377766,0.2746337059453685,-0.138172910505604,-0.37666644999625437,0.12453316066098638,0.8767575821800759,0.9753546671246982,0.16905075027527303,0.08990144584547491,0.8852490880613905,新店
15.48916551406178,15.0,9.949503565662262,66.0,0.0,7.0,22.0,-0.000948694454309913,63.95804518211157,32.34869646182495,30.0,17.504612671557034,183.0,0.0,20.0,42.0,-0.0022507662030810775,73.13780260707635,32.036414370422044,27.5,19.81384483828929,125.9,0.8,16.1,45.6,-0.00040645209512709106,0.12789210556911987,5.289539504441328,4.8,2.825730258596652,21.1,0.4,3.1,7.1,-0.00022819842574998164,0.0,0.8706843838193793,0.8,0.5695533908378008,6.0,0.0,0.5,1.2,-6.6128807492737485e-06,0.0,0.25552594995366085,0.25,0.09482668705463872,0.85,0.09,0.18,0.32,-5.4748656162897535e-06,0.0,6.2088826554464704,5.6,3.003990351445648,29.8,1.0,3.9,8.0,-0.00023328437883493822,0.0,0.8428123903741448,0.4719891022401185,0.6569375550957328,0.3390521911590742,0.8364756971713493,0.6486922884603812,0.397573418302648,0.5840571476225194,0.3191659670009545,0.7268309645696029,0.5801148085980253,0.10599030596370693,0.3083608751731148,0.42209362786085,0.10158938541784145,0.3074398476784497,0.756611044289614,0.9948523123074107,0.35920910275669493,0.30793335904956487,0.7549443325577514,美濃
