PM2.5_mean,PM2.5_median,PM2.5_std,PM2.5_max,PM2.5_min,PM2.5_q1,PM2.5_q3,PM2.5_trend,PM2.5_exceedance,PM10_mean,PM10_median,PM10_std,PM10_max,PM10_min,PM10_q1,PM10_q3,PM10_trend,PM10_exceedance,O3_mean,O3_median,O3_std,O3_max,O3_min,O3_q1,O3_q3,O3_trend,O3_exceedance,NO2_mean,NO2_median,NO2_std,NO2_max,NO2_min,NO2_q1,NO2_q3,NO2_trend,NO2_exceedance,SO2_mean,SO2_median,SO2_std,SO2_max,SO2_min,SO2_q1,SO2_q3,SO2_trend,SO2_exceedance,CO_mean,CO_median,CO_std,CO_max,CO_min,CO_q1,CO_q3,CO_trend,CO_exceedance,NOx_mean,NOx_median,NOx_std,NOx_max,NOx_min,NOx_q1,NOx_q3,NOx_trend,NOx_exceedance,corr_PM2.5_PM10,corr_PM2.5_O3,corr_PM2.5_NO2,corr_PM2.5_SO2,corr_PM2.5_CO,corr_PM2.5_NOx,corr_PM10_O3,corr_PM10_NO2,corr_PM10_SO2,corr_PM10_CO,corr_PM10_NOx,corr_O3_NO2,corr_O3_SO2,corr_O3_CO,corr_O3_NOx,corr_NO2_SO2,corr_NO2_CO,corr_NO2_NOx,corr_SO2_CO,corr_SO2_NOx,corr_CO_NOx,station
18.154467736268884,16.0,11.604347474993842,144.0,0.0,10.0,24.0,-0.0012142404901172483,71.37838154350626,38.0318287037037,34.0,26.115750726481036,519.0,0.0,21.0,49.0,-0.0016038294924025271,75.0462962962963,33.416664709336466,31.1,17.043557769833154,116.4,0.0,20.75,43.6,-0.0007694671687438254,0.03523194362889019,6.14804155720086,5.6,3.420723572427454,26.6,0.0,3.7,8.0,4.443600571755436e-05,0.0,1.7043330600772923,1.6,0.8437045773490227,17.1,0.0,1.2,2.1,0.0001287676296823391,0.0,0.2601552723059097,0.25,0.09882484003298271,0.82,0.08,0.19,0.31,-3.0160552554953485e-06,0.0,7.144506806782899,6.3,4.1912860448162235,50.6,0.0,4.4,9.0,4.13881447113304e-05,0.04776689754000478,0.8132000303355691,0.24151813332001293,0.36623730277534927,0.032297962717072234,0.6303086462485779,0.3499480680397936,0.34643093745474335,0.2544874714476434,0.09744285160838602,0.5350337815304861,0.24100153084963163,-0.36648724774099967,-0.006260275232854371,0.07355747920106398,-0.3933473261071712,0.4364715098819752,0.7082725473023918,0.9911515346385921,0.3901587444959841,0.4112664030915513,0.6824564456770692,朴子
13.360889197638068,11.0,8.24661917648406,77.0,0.0,8.0,17.0,-0.000667389446721673,57.21894176218595,24.118354948007944,21.0,16.235945440329502,169.0,0.0,14.0,30.0,-0.000660772060862447,52.8683257389882,27.29710212666511,26.7,15.954890576800713,101.5,0.0,14.5,37.7,-0.00029731215812387574,0.011684973124561814,16.366766847763262,14.7,8.961322351394394,77.1,1.6,9.8,20.8,-0.0003536479204519008,2.1038030285516123,1.0257556156650594,0.9,0.68470114332522,7.5,0.0,0.5,1.4,-4.408961267575015e-05,0.0,0.39157020982245794,0.35,0.19330672681525815,2.28,0.08,0.27,0.46,-1.0641046979174877e-05,0.0,19.735429430123688,17.4,11.941586001516342,135.5,2.1,11.9,24.4,-0.0003846985247414843,5.444457288174777,0.8090604011101438,0.14390270762267937,0.42976765572868886,0.2627456001853601,0.5279438537112932,0.388009312928101,0.143445513492595,0.30982165522651317,0.1875408220599486,0.37502349009242236,0.27949324046492524,-0.4428142029978154,0.00015244313645510323,-0.35479868466053605,-0.46995119806462277,0.36595153948209475,0.8968189424793298,0.9454502876313633,0.35313498906638485,0.3412135247196745,0.9266274614127444,萬華
19.055946475948783,17.0,12.12844067655852,94.0,0.0,10.0,26.0,-0.001116847561700747,72.59199446302918,38.81607724523034,36.0,24.16039695608221,233.0,0.0,20.0,53.0,-0.00146579785195332,74.29036761284318,32.22488187161461,27.0,19.28795113852863,102.6,0.4,17.2,45.3,-0.00025141934769968123,0.02304944105105451,10.805562682215744,9.7,6.327465280029409,51.8,0.9,5.9,14.7,-8.09380776994437e-05,0.11661807580174927,1.2843472238254643,1.1,0.9052757169463902,17.2,0.0,0.7,1.6,-2.9127586375879405e-06,0.0,0.3226320036891861,0.31,0.1452822030844162,1.23,0.06,0.21,0.41,-9.082803605529939e-07,0.0,12.376116618075804,10.8,7.514318217384363,98.5,1.2,6.8,16.3,-4.5468789685969196e-05,0.5947521865889213,0.870401148598495,0.12097641182400587,0.521751790970788,0.2991005689380397,0.697120516581546,0.45664487606616116,0.17098058360346322,0.46875224243193286,0.27853505391265476,0.6335442489252948,0.40712441721736914,-0.4134928063676859,-0.13052414418825803,-0.07320202317644403,-0.42635372349238765,0.5420064535644762,0.7447283501678278,0.9754800605890039,0.3672383241069842,0.5745177189724114,0.6934560870698504,前金
17.547316959608892,16.0,12.474443741971971,85.0,0.0,8.0,25.0,-0.0006863508619114154,65.98766150622744,43.691333643122675,40.0,23.541791503602507,189.0,2.0,25.0,59.0,-0.0018933513223609632,84.18912639405205,32.72732049036777,27.2,20.807152063654208,134.1,0.0,16.7,46.4,0.0004012740653518111,0.30356100408639813,8.90864269820822,6.9,7.067928337302769,53.1,0.1,3.5,12.7,-0.0004940540341381909,0.10539875863684273,1.6216924347928716,1.3,1.532050789369198,22.0,0.0,0.7,2.0,1.8686618381717936e-05,0.0,0.276839660977592,0.26,0.14474853807400914,2.85,0.0,0.17,0.36,-6.216667603590808e-06,0.0,10.066729125190303,7.8,7.855402272209537,89.6,0.3,4.3,14.0,-0.0005321479485562955,0.5035718468204707,0.8474046163708092,-0.048585804419147866,0.6688765748368608,0.34693593582278814,0.7990151711378574,0.6567080434633061,-0.0794980119251734,0.6666487935280033,0.35290952521382957,0.7299645211466782,0.6533279928918767,-0.4864512232774532,-0.08978434037473781,-0.23069825893837342,-0.491036995685546,0.3943150370766298,0.8479263483255796,0.9978227500200935,0.3861186476450271,0.39251557391104064,0.839836836961514,林園
15.738073288776215,14.0,9.39482261311737,76.0,0.0,9.0,21.0,-0.0007144567049084814,65.77552431435815,30.123967903244562,26.0,17.286466921338516,241.0,1.0,18.0,40.0,-0.001343744851074662,66.48447493894639,30.068667591950035,27.75,17.687020566305527,111.2,0.0,17.0,40.1,-0.0003946063830519937,0.06939625260235947,12.189353283046868,10.4,7.37004801077822,56.5,0.7,7.0,15.3,-0.00011888838042734744,0.6677383454927662,1.4664098613251155,1.3,0.8233798120471216,21.3,0.0,1.0,1.7,2.0908338649816133e-05,0.0,0.3348464203233256,0.3,0.15630390829456534,1.86,0.09,0.23,0.3925,-3.7894117391242674e-06,0.0,14.134227772968963,11.7,10.221138937816853,123.0,1.0,7.8,17.0,-0.00017518867188654627,2.658587857054532,0.9134173141878403,-0.07269655423541285,0.6638098525092575,0.4022484761690738,0.717725304231377,0.6067930489639469,-0.08185535566858866,0.6456070006510752,0.382224629323038,0.6499732169522532,0.5814949591064592,-0.5537013049052709,0.006252303594016812,-0.42092721871145705,-0.5446278809772971,0.29457558274016676,0.9057130061559517,0.9266397692028696,0.30695830429182697,0.2510701996800777,0.9322251085080584,忠明
13.967009826860084,13.0,9.260999333420967,83.0,0.0,6.0,20.0,-0.0004396085294041873,60.80954609265326,26.44095682613769,25.0,13.62368306570151,97.0,0.0,16.0,35.0,-0.0011516247074792915,62.78879813302217,28.914290657439444,24.5,20.449606103282694,109.4,0.0,12.3,41.5,-0.0006408533631722318,0.19607843137254902,5.505076617148204,4.7,3.7205778708320287,26.9,0.0,2.9,7.3,-0.0003138284735127987,0.0,1.209183202584218,1.2,0.3353584299565923,4.5,0.0,1.0,1.4,-2.0987993270151323e-05,0.0,0.2844846604619097,0.28,0.11000102560925552,0.76,0.07,0.2,0.35,-6.251466590451579e-06,0.0,7.063808632588607,6.0,4.244098961632596,33.7,0.0,4.1,8.9,-0.0003028414265198937,0.0,0.8593612417571458,0.31207310345940437,0.513368021478116,0.4137562611031881,0.7394094908125626,0.5017292493078994,0.3378756266661171,0.5105998753738538,0.36493382722129797,0.6598345719784997,0.48075701579124813,-0.07988827889334617,0.2429890763270016,0.14873056605996599,-0.13103052230279105,0.3934542031272935,0.7297424011218346,0.9781539625532742,0.4092508181362759,0.37463448704722124,0.7253211284414246,埔里
19.51568265682657,18.0,12.647614866185338,98.0,0.0,9.0,27.0,-0.0009142538110401418,71.57518450184503,41.03658395845355,38.0,24.41632886333945,217.0,0.0,22.0,56.0,-0.0027029724095441712,78.18811309867282,29.303363488749707,24.4,18.991735748192184,109.0,0.0,14.9,41.2,-0.000226744586921271,0.05799118533982835,11.009670710571923,10.2,5.775398536609863,42.6,0.8,6.7,14.5,5.7978601028689165e-05,0.046216060080878106,1.5157469406603554,1.4,0.8333564920636833,16.6,0.0,1.0,1.8,7.828329797019514e-06,0.0,0.2914356492683489,0.29,0.1274483517385944,0.97,0.03,0.2,0.37,-1.5906713077414266e-06,0.0,12.73991912189486,11.5,6.803330291502296,66.5,1.5,7.8,16.2,2.905531797163977e-05,0.4043905257076834,0.9002521346600186,0.12568988522506933,0.6365314632484611,0.20993626739574908,0.7539799609057042,0.6304700037179235,0.17897578536991868,0.5807942975549913,0.18951811079993844,0.6847688529216586,0.5657384064328264,-0.2511342851086981,-0.10291368604030686,-0.0059189657813874625,-0.27134335910004126,0.36094767247675297,0.8073299771340366,0.9869372318013592,0.31462885654580636,0.36407373944707405,0.79915102323752,橋頭
12.827852774893273,11.0,8.551820173759094,86.0,0.0,7.0,17.0,-0.0009298276360158581,53.23641398407754,28.056128957439405,24.0,17.72276363533011,335.0,0.0,17.0,36.0,-0.0012482787939193777,63.52777455641888,31.09874970787567,30.7,16.68710718573803,94.7,0.3,18.0,42.1,-0.0003448730234888131,0.0,8.314229477827949,7.1,5.3879515715148285,49.6,0.1,4.5,10.9,-0.0002614785492166664,0.10420284821118443,1.6174516204243414,1.5,0.6196101230954804,11.6,0.0,1.2,1.9,-2.6776686637738162e-05,0.0,0.2643031559548491,0.25,0.10854275158278331,1.29,0.05,0.19,0.32,-5.937469713912358e-06,0.0,10.469595924510825,8.8,6.783872134733703,91.3,0.9,6.0,13.1,-0.0003181981656876614,0.7062637489869168,0.7943415689899426,0.06095310668153861,0.5156269399258266,0.2775807293686134,0.6905655451818133,0.515110390813107,0.0901366880810978,0.3071054774396459,0.16986330141277986,0.4362934905474254,0.3024751769019351,-0.32428600055216444,-0.01363457795066615,-0.0726596980918468,-0.34640163138260993,0.4351681195027185,0.7699846880597655,0.9874519866881805,0.2974827760642103,0.4185071726084531,0.7626494137916615,頭份
7.11144578313253,6.0,6.577695527101105,207.0,0.0,3.0,10.0,-0.0004020430755726046,22.532437442076,21.344690781796967,19.0,14.901777921815409,240.0,0.0,12.0,27.0,-0.000852894425304527,45.27421236872812,27.011174023572917,26.9,14.00896387349419,75.4,0.0,15.6,37.6,-0.0007920930975524941,0.0,6.577485515643106,5.6,4.122830697341854,33.8,0.2,3.6,8.7,-2.905765276586195e-05,0.0,0.6447311309380275,0.5,0.532987624493999,17.1,0.0,0.3,0.8,2.8403436261941167e-07,0.0,0.2528019824804057,0.23,0.11061804234209564,1.41,0.07,0.18,0.3,-3.7028254852396412e-06,0.0,8.746709154113557,7.2,6.019490567366266,54.9,0.5,4.5,11.4,1.2528090429870505e-05,0.2317497103128621,0.7160076371838318,0.24096447203505425,0.115020503656814,0.06623130900459652,0.36957910000836125,0.10148509712743328,0.035478064160862854,0.17850420981436277,0.01028421384418673,0.31185950128626005,0.1739873175915215,-0.46678251126357984,0.18543450499500838,-0.08053689442802024,-0.4489381692923697,0.08365883090360099,0.7492998119226102,0.983681288466557,0.07383982935119945,0.10654636051849922,0.750110707996678,冬山
10.687282835302293,9.0,7.765557017998246,73.0,0.0,5.0,14.0,-0.00043873611626154803,41.38290479499653,23.071602363573167,20.0,15.408799154524157,234.0,0.0,13.0,29.0,-0.00016683875668120616,49.53076120959333,31.893288277790727,33.2,15.744652717263381,89.1,0.0,19.2,42.5,-0.00021137043634907943,0.0,7.961587633658763,5.7,6.519719709096713,60.4,0.1,3.3,10.6,-3.146665041712334e-05,0.09298000929800093,1.1670002354603248,1.1,0.5537444689534854,5.6,0.0,0.8,1.4,1.971924665134343e-05,0.0,0.2733813530021897,0.24,0.14083477851569967,1.57,0.0,0.18,0.33,-2.4624551985323454e-06,0.0,9.722884704788472,6.8,8.421557425729048,129.8,0.1,4.2,12.4,2.5900078125662457e-05,1.1157601115760112,0.7986228312470608,0.08234315290694422,0.3808095348605091,0.18334784116465763,0.5484271421206889,0.35299052824958815,0.10861554033316864,0.2623973352640486,0.215713009204281,0.3881927650075127,0.24331858358582512,-0.6648045517086479,-0.026379370948845796,-0.4435607439176017,-0.6786034776945327,0.13168629242961036,0.8857644420676132,0.990844289105597,0.04389703219865834,0.11654509897889549,0.8842224234547926,淡水
11.762376237623762,10.0,8.368975401736419,120.0,0.0,6.0,16.0,-0.00037579156001121025,48.24694234129295,24.160708047047862,21.0,16.806713345365363,227.0,0.0,13.0,31.0,-0.0014821451385691109,52.323279375800624,26.020860314523585,24.9,16.58318948643264,120.3,0.0,12.5,37.125,-0.0006600396369219724,0.04625346901017577,14.493903002309468,12.7,8.383503253348538,66.0,0.9,8.2,19.0,-0.00032724229357085805,0.9006928406466512,1.1150659133709981,1.0,0.8130665171930735,25.7,0.0,0.6,1.4,1.8538684525775177e-06,0.0,0.31428604329801935,0.28,0.1579794084371387,1.39,0.05,0.21,0.38,-9.016791776465064e-06,0.0,18.650854503464203,15.6,12.602926012379783,109.2,1.4,9.9,23.9,-0.0003203417038867498,5.92378752886836,0.788111369771334,0.16873200669609367,0.44008765070279615,0.2485118304087111,0.5717966346878859,0.4270421497278054,0.21943422742740137,0.27872610680585036,0.1761939351176866,0.3553818799334619,0.2443478634537089,-0.5416276373719549,-0.2246346917868738,-0.3572379992059493,-0.5576357474245943,0.5437225879522471,0.8541906996875054,0.9434165697819583,0.47619856781453784,0.5604574741281244,0.9204306018979735,松山
14.109409190371991,12.0,8.54227188697678,76.0,0.0,8.0,18.0,-0.0007075422346720989,61.33824714960268,27.301456027955737,24.0,17.042069402068215,460.0,0.0,16.0,34.0,-0.0013309257691755951,62.5160163075131,15.862256315607336,14.2,11.258026963019114,71.7,0.0,6.8,22.9,-0.00031892714427969463,0.0,27.508573736441267,27.4,10.882050600317589,75.7,2.8,19.3,34.9,-0.0005272804719310993,12.335564274174937,1.0845469255663434,1.0,0.6088179208457772,9.0,0.0,0.7,1.4,-2.5793090699178235e-05,0.0,0.8495672191528545,0.81,0.36229134033124116,3.02,0.14,0.58,1.06,-1.0592835507394765e-05,0.0,61.3999423032541,58.8,29.433251318403478,316.7,5.8,40.4,77.2,-0.0010010880834417134,75.36348949919226,0.8670176295540123,0.06722933362746879,0.46922229868189314,0.28419377799324036,0.45190193533742556,0.36859367636984225,0.146296230629396,0.39997748951306306,0.2258795509003327,0.31875373661067713,0.27802317327892145,-0.2480693653398606,-0.1214153690488704,-0.4088754120186531,-0.5044958767656358,0.4032333317115284,0.7421550250137744,0.8206173681063491,0.3231651422267231,0.40865389661296037,0.89009553791158,三重
19.336768963520555,17.0,12.974843932950924,104.0,0.0,10.0,26.0,-0.0012324878918666502,72.22929936305732,42.03612918215613,37.0,29.718841583311146,593.0,0.0,22.0,55.0,-0.0019538763676003055,78.05529739776952,29.992276422764228,28.3,16.669210617866025,92.5,0.0,17.8,40.0,-0.0006270941128638872,0.0,6.380203165603591,5.7,3.8867621080645534,27.2,0.0,3.5,8.4,-8.420624945420542e-05,0.0,1.382266182839752,1.2,0.7680607270447091,7.3,0.0,0.9,1.7,-2.1551165148795238e-05,0.0,0.2491858037578288,0.23,0.11255241019573888,1.14,0.07,0.17,0.31,-4.9977915805242645e-06,0.0,7.551381998582565,6.7,4.516990901839603,48.6,0.4,4.3,9.8,-8.571553611307615e-05,0.07087172218284904,0.8621186660457192,0.12731928233365322,0.5293634194952141,0.2423345741491096,0.6645111352676557,0.5225193773430473,0.11983598661189508,0.45800027992701203,0.2011067956638829,0.5613836172845615,0.45024478442400295,-0.30740290594033987,0.13318262679500908,0.10394629606238426,-0.3282554093026566,0.5612768889656614,0.7544867144088544,0.9962433702939476,0.5733375495994573,0.5452899723439415,0.7395825169493374,崙背
17.032228360957642,15.0,12.135348653058003,139.0,0.0,9.0,22.0,-0.0012066172951195626,67.10405156537753,30.83111577964519,26.0,23.934830755857146,425.0,0.0,17.0,39.0,-0.0011914076943937257,65.25443510737628,42.88958525345622,43.1,16.43971727176142,101.1,0.0,31.4,53.8,-0.00021163470647776782,0.03456221198156682,5.067916618143705,4.3,3.1908957449064106,32.2,0.4,3.0,6.1,-0.00018201245607448217,0.0,1.1031883015701787,0.9,0.8112592549303117,9.3,0.0,0.6,1.4,-3.645404888801143e-05,0.0,0.23795124782356353,0.21,0.13656304343263154,1.76,0.0,0.15,0.29,-3.857933093926878e-06,0.0,5.9321881914521954,5.0,3.7368029993380025,49.1,0.8,3.6,7.0,-0.00019800235185137325,0.046582042622569,0.7351974400186052,0.36376707008191567,0.20208993156594582,0.2998515926072526,0.4730388332736344,0.16482773335475087,0.27359782717622966,0.11704175164720808,0.26728815123508454,0.26893140591399567,0.0942436556884147,-0.29629793049407827,0.225505785599665,0.252564112436867,-0.30361813603025034,0.37218617487032896,0.3925307156429574,0.9865407114660574,0.22072877198818114,0.37336173897426056,0.3339913611129385,馬祖
6.356145087451579,5.0,6.246317904031102,63.0,0.0,2.0,9.0,-8.725220201707498e-05,21.18793285596901,14.166666666666666,12.0,12.466659394832268,104.0,0.0,5.0,20.0,-0.0006683477269911591,23.616922361692236,39.57365386832699,41.3,14.029331949639584,96.6,4.1,29.9,47.8,-0.0007529606893268531,0.0,1.9614966458477907,1.5,1.543419400525179,16.3,0.0,1.0,2.5,-4.7288992496407466e-05,0.0,0.843080149114632,0.7,0.6390056057077901,10.7,0.0,0.5,1.1,-1.411844070889428e-05,0.0,0.19052770751896989,0.18,0.07408340633900765,0.64,0.05,0.14,0.23,-6.030172414474938e-06,0.0,2.581991672449688,2.1,1.6527438160844576,17.1,0.3,1.5,3.1,-4.761815101590208e-05,0.0,0.7917610282024756,0.3551077980965061,0.4209152608018836,0.20566448384627825,0.4175291106160147,0.399391678426847,0.3897175228025601,0.2820103264859474,0.2023226052105444,0.3536891474906633,0.26905098587230564,-0.24473464801805841,0.18547734636869884,0.6044789924524495,-0.25665716893862955,0.10824163498740871,0.24242298463800535,0.979946491516683,0.11355047491535071,0.0954356370846858,0.22138737591760657,陽明
5.0548801667245575,4.0,5.390139613049155,139.0,0.0,1.0,7.0,-0.0004971021101419841,12.51591987958782,15.252096924510717,13.0,11.462744376912447,231.0,0.0,8.0,20.0,0.0005854753809672352,22.55358807082945,24.790321461609622,24.85,13.453739390851151,70.3,0.1,13.6,35.4,-0.0010599885163179459,0.0,2.676700935659004,2.4,1.3094290485776288,12.4,0.1,1.7,3.4,-2.0306469667270307e-05,0.0,0.6452996474735606,0.6,0.3596817672139508,8.1,0.0,0.4,0.8,4.7060268216372255e-06,0.0,0.16687327188940096,0.16,0.06442401715252576,0.51,0.05,0.12,0.2,-2.7628130494443173e-06,0.0,3.6505602402679913,3.3,1.648448494788862,20.8,0.0,2.5,4.4,-7.621488061493934e-06,0.0,0.4577220122971737,0.14038904503592375,0.2707918234903562,0.1087829187566966,0.31425450164352203,0.24346557443013928,-0.11606270383305982,0.22124946494425102,0.09131561234785478,0.04821796276382965,0.2156219819337965,-0.188517416578017,0.3311515227484908,0.5846702600409218,-0.2467921316990382,0.05037844051989248,0.31269630636090673,0.939639788367876,0.31938650818598496,0.0657746952989213,0.2366315483378417,關山
19.247585096596136,17.0,13.33243803705263,102.0,0.0,9.0,27.0,-0.0013631007449541128,69.58371665133394,40.93164265129683,36.0,25.872532727803524,377.0,1.0,21.0,55.0,-0.0022503567063056925,77.48703170028818,31.132800643826165,27.0,19.154072070672505,104.7,0.1,16.6,41.7,-0.0003088134018626065,0.03449068751437112,8.041656095029408,7.0,4.663708614812794,35.3,0.4,4.5,10.6,-0.0001040095256448692,0.0,1.594575799721836,1.5,0.6267937770664957,8.1,0.3,1.2,1.9,-6.146206356210599e-06,0.0,0.287072470426094,0.28,0.11180051086160026,0.98,0.08,0.2,0.35,-5.430746500450361e-06,0.0,9.515107830700034,8.4,5.199619638624142,59.9,0.7,5.7,12.2,-0.00013933704288663412,0.08072886633606273,0.8694034497017437,0.11808705743778544,0.6358357072464605,0.3264077736172777,0.7998958887009221,0.6328320480773794,0.15230436647234055,0.5254620687385024,0.3412341523086191,0.670707918067182,0.5165163237201361,-0.33453457108605916,0.012539451676042144,-0.010044892433749135,-0.34259490133981974,0.31665124201594763,0.8033430925058994,0.9933561088698266,0.356326642588444,0.30661652029507885,0.7962968039184013,斗六
12.137759815242495,11.0,7.659095127274449,157.0,0.0,7.0,16.0,-0.0004129366468268239,52.517321016166285,23.5638879200093,21.0,15.492252878975561,213.0,0.0,13.0,30.0,-0.0010300494907714672,52.88919893035694,25.235615482971056,25.0,17.251363406846917,108.3,0.0,10.0,37.4,-0.0005583109346625559,0.02324770428920144,13.171192937623418,11.3,7.81877300303031,56.7,0.9,7.5,17.2,-0.0001877452715510875,0.6388663027064699,1.0533889468196036,0.8,0.917402041638377,12.6,0.0,0.6,1.2,-4.069191991385978e-07,0.0,0.2905307488173532,0.26,0.14677383610735087,1.81,0.04,0.19,0.35,-8.128935522697938e-06,0.0,17.328841909629457,13.6,12.852974942347283,146.2,1.1,8.9,21.6,-0.00018599872995726433,5.935648739691021,0.8185707613588225,-0.015362810272645924,0.3484852487609827,0.2484801102519393,0.4747586777202734,0.2977741017266936,0.06488994414843648,0.26616604538176536,0.2585587088897954,0.3915680124471137,0.22723113775705478,-0.5568577988224446,0.09157689550055709,-0.3809094621791917,-0.6221119793771137,0.21918545163448613,0.7832989250108034,0.9160995481497809,0.11142173781350592,0.11864180445339234,0.8585803605898773,汐止
11.38317541021493,10.0,8.723637299873372,333.0,0.0,6.0,15.0,-0.0008348588936524445,49.2142361913566,23.022705992509362,21.0,15.346495817485712,319.0,0.0,13.0,29.0,-0.0018069375793649215,51.01825842696629,41.7643832446193,43.45,15.165100257294075,93.7,5.4,29.8,52.6,-0.0006113597854361754,0.0,3.540075569724879,2.9,2.401708525950241,33.7,0.0,2.1,4.2,-8.489910336420461e-05,0.0,0.5157809424568717,0.5,0.3609385090758911,6.7,0.0,0.3,0.7,-2.2731085266226093e-05,0.0,0.18506373117033606,0.18,0.07259733143592254,0.84,0.05,0.14,0.22,-5.064396566300516e-06,0.0,4.601074507025624,3.7,3.666499854866296,112.8,0.8,2.7,5.2,-7.545693430969094e-05,0.05903884756169559,0.7720583557287268,0.42340203246166336,0.03376803872239133,0.3001411437107532,0.523721732685424,0.17377348226844602,0.46963206543686775,0.0036446607690843306,0.32164991356475203,0.500109401549837,0.08343750900140319,-0.28268918654339825,0.2850801088918185,0.5826546314401452,-0.2790903776776224,0.26025733258529155,0.1767436844053302,0.9653324120982867,0.24270011473909042,0.3141252578199743,0.18873080316019986,馬公
15.20405576679341,13.0,10.380776820267938,74.0,0.0,7.0,21.0,-0.0006895190008355829,60.45627376425855,32.147824084734054,28.0,18.671155338165146,295.0,0.0,19.0,42.0,-0.0019149119941668663,71.85125489293115,27.80641705069124,23.9,18.802428673680264,119.9,0.1,13.4,38.3,-0.00012399002420371614,0.08064516129032258,12.113880162885401,10.5,6.907973608181232,51.2,1.7,6.9,15.7,-5.2227566804269643e-05,0.32577079697498545,1.4548442906574395,1.3,0.6927297140468703,22.7,0.2,1.1,1.6,-1.1418170170043546e-05,0.0,0.35476645190980216,0.33,0.15900440429888932,1.47,0.08,0.24,0.44,-5.21370917755995e-06,0.0,14.385631180919138,12.1,9.031202297857881,83.3,2.1,8.1,17.9,-0.00013274689294470905,2.2687609075043627,0.8857457311131226,-0.14128153709538158,0.6804128423472364,0.5052483283947568,0.7663678157453107,0.6378716824649757,-0.13912911513540718,0.6108025658651083,0.4357507304690755,0.647381922578832,0.5716706104947922,-0.5388154244562361,0.07859173523964981,-0.34640034828871447,-0.5637170904408721,0.44313698338083835,0.8804387252012972,0.9699230648236715,0.49388342230698196,0.4082851828837812,0.8651614866346016,大里
12.68208092485549,10.0,9.003722560541744,95.0,0.0,7.0,17.0,-0.0006555851324756627,49.73410404624277,26.068969487622336,22.0,17.413094310240506,312.0,0.0,15.0,33.0,-0.0012172970521442108,56.23488773747841,30.36192396313364,30.6,15.832053417759488,107.9,0.0,18.4,40.0,-0.0003410109188889209,0.02304147465437788,13.106611957796014,11.3,7.832951312901848,82.0,0.7,7.8,16.2,-0.000334809292760639,1.2192262602579134,0.9964530621896429,0.9,0.5823539766822956,7.9,0.0,0.6,1.3,-2.4403613906381812e-05,0.0,0.3251790443293034,0.3,0.15004295933903614,1.73,0.07,0.22,0.39,-6.148368616056948e-06,0.0,15.50759671746776,13.0,10.040054995182864,118.4,1.5,9.2,18.6,-0.00040932826591796867,2.954279015240328,0.8091061466778732,-0.02075747291733221,0.6363926210279848,0.3673410390137341,0.7309465564111159,0.5840400765566316,0.024295893977341658,0.4958449830047992,0.319764432966848,0.5611200191523694,0.4443975358642001,-0.5145218942207076,-0.03820118660713858,-0.2550547606706153,-0.503525918039693,0.36841552089557034,0.8515636124601283,0.9411905979485694,0.2713945371974415,0.3184425187737393,0.8487078052901976,平鎮
